// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
Crumble works with just about any Primitive, Erosion, and Surface node. While the controls may seem somewhat simplistic, they can create a wide range of effects depending on the combination.

## Controlling the Edge

Horizontal bias shifts the erosion either towards the beginning of flow structures or towards the deposits at the end. Vertical bias shifts the erosion towards the higher altitude or lower altitudes.

While both may look simple, combining them in unique ways can give you a variety of different-looking terrains.

![The Edge slider gives fine control over the collapse.](/.data/ref/crumble-edge.gif)

While Crumble does "eat away" the edges, the control over the edges was limited. With the new Edge slider, you can reduce or expand the effect the erosion process has on sharp edges. You can combine this with the Rock Hardness slider for absolute control.

# Properties

| Property | Description |
| --- | --- |
|Duration|Controls how long the simulation runs. Longer durations produce stronger and more extensive crumbling effects.|
|Strength|Defines how intensely the rock or terrain breaks apart from the main body. Higher values result in more aggressive fragmentation.|
|Coverage|Sets how far the crumbling effect spreads inward from exposed edges, determining the affected area.|
|Horizontal|Biases the crumble effect towards flow origins or towards deposits, influencing the lateral direction of collapse.|
|Vertical|Biases the crumble effect towards higher or lower altitudes, controlling whether upper or lower terrain is more affected.|
|Rock Hardness|Controls material resistance, reducing how much terrain collapses. Higher values simulate harder, more resilient rock.|
|Edge|Expands or reduces the impact of crumbling specifically on sharp terrain edges, allowing for more pronounced or subdued edge effects.|
|Downcutting|Controls how deeply the simulation carves downward into the terrain during crumbling, affecting the vertical extent of collapse.|
|Depth|Adjusts the overall depth of the collapsed areas, determining how far the terrain sinks or breaks away.|
|Direction|Specifies the primary direction in which the crumbling effect propagates across the terrain.|
|X|Directs the crumbling effect along the X (horizontal) axis.|
|N|Directs the crumbling effect towards the north (upward in world space).|
|E|Directs the crumbling effect towards the east (right in world space).|
|S|Directs the crumbling effect towards the south (downward in world space).|
|W|Directs the crumbling effect towards the west (left in world space).|

// from debris / debris.md
---
title: Debris
uid: debris
order: 03
---

# Debris

# Properties
| Property | Description |
| --- | --- |
|Debris Amount|Controls how many individual rocks or debris pieces are emitted across the terrain.|
|Amount Multiplier|Scales the emitted debris amount globally without changing other parameters, allowing quick adjustment of overall density.|
|Scale|Controls the overall scale of debris elements, affecting their size relative to the terrain.|
|Friction|Determines how easily debris slides; higher values make debris stop sooner and form steeper piles.|
|Restitution|Controls energy loss on impact, affecting how far debris bounces or continues sliding after being emitted.|
|Size|Sets the overall size of the emitted rocks or debris pieces.|
|Height|Defines the vertical offset or emission height for debris release.|
|Seed|Randomization seed for generating varied debris distributions.|
|Shape|Determines the geometric style of debris elements, affecting their appearance.|
|Rounded|Produces smoother, rounded rock fragments.|
|Sharp|Produces jagged, angular rock fragments.|
|Render Still Rocks|Enables rendering of non-moving debris that has settled on the terrain.|
|Distribution|Specifies how debris is distributed across the emission area.|
|Uniform|Evenly spreads debris across the emission area.|
|Natural|Creates more organic, irregular clustering of debris.|
|Export Point Cloud|Enables the export of debris positions as a point cloud for further processing or use in external applications.|
|Information||

// from dusting / dusting.md
---
title: Dusting
uid: dusting
order: 04
---

# Dusting

Dusting is a lightweight snow node which adds a thin layer of snow to your scene with a focus on creating light sprinklings of snow.

This node can be used with or without Snow.

# Properties


| Property | Description |
| --- | --- |
|Snowfall|Controls the intensity of the snow dusting effect, determining how visible and thick the light snow layer appears.|
|Strength|Controls the intensity of the snow dusting effect, determining how visible and thick the light snow layer appears.|
|Snowline|Sets the elevation at which snow begins to appear, defining the lower boundary for snow coverage.|
|Falloff|Controls the softness of the transition near the snowline, blending the snow edge smoothly into the terrain.|
|Distribution|Enables or adjusts wind-driven accumulation, causing snow to gather more on one side of terrain features.|
|Directional|Enables or adjusts wind-driven accumulation, causing snow to gather more on one side of terrain features.|
|Direction|Sets the primary direction for wind-driven snow accumulation, simulating the effect of prevailing winds.|
|Peaks|Controls additional snow accumulation on terrain peaks, enhancing coverage on high points.|
|Coverage|Adjusts the overall amount of snow applied to the terrain, increasing or decreasing the extent of dusting.|
|Slope Coverage|Modifies how much snow accumulates on slopes, allowing for more or less coverage on inclined surfaces.|
|Flow|Simulates subtle downhill drift and redistribution of snow, mimicking natural snow movement due to gravity.|
|Effects|Reduces snow coverage in sun-exposed or warmer areas, simulating natural melting patterns.|
|Melt|Reduces snow coverage in sun-exposed or warmer areas, simulating natural melting patterns.|
|Gritty|Adds noise and texture variation to the snow, creating a more natural, patchy, and irregular appearance.|
|Include Existing Snow|Allows the dusting effect to respect and blend with existing snow layers, ensuring seamless integration.|
|Seed|Randomizes the snow pattern, enabling varied results or reproducibility by changing the seed value.|
|Artistic Control|Provides fine-tuning options for the overall look and style of the snow dusting, supporting creative or stylized results.|

// from easyerosion / easyerosion.md
---
title: EasyErosion
uid: easyerosion
order: 05
---



# Properties




| Property | Description |
| --- | --- |
|Erosion||
|Style||
|Simple|<desc>|
|Ancient|<desc>|
|Ancient2|<desc>|
|Alpine|<desc>|
|Rocky|<desc>|
|Exposed|<desc>|
|Flows|<desc>|
|Flows2|<desc>|
|Flows3|<desc>|
|Strata|<desc>|
|Withered|<desc>|
|SoftSoil|<desc>|
|SoftSoil2|<desc>|
|Dessicated|<desc>|
|Thin|<desc>|
|Style Editor||
|Influence||
|Direction||
|Bias Angle||
|X|<desc>|
|N|<desc>|
|E|<desc>|
|S|<desc>|
|W|<desc>|
|Seed||

// from erosion / erosion.md
---
title: Erosion
uid: erosion
order: 06
---




Erosion is the cornerstone of all terrains. It simulates hydraulic erosion on the terrain to turn any shape into a realistic looking terrain.

![](/.data/ref/Erosion/Erosion--Default.webp)

It provides sophisticated erosion with a very easy to use interface. The Erosion node provides control over the scale, where you can choose the size of the largest erosion feature, as well as the overall scale of the terrain.

The Erosion node's algorithm addresses one of the biggest problems in digital erosion: it preserves features across different resolutions. This means that a `512 x 512` preview build will maintain essential parity for all major erosion features with a high resolution 4K or 8K build. You no longer need to guess the output type.
